func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f5c0
func_ov014_02151bec kind:function(arm,size=0x1f4) addr:0x02151b48
func_ov014_02151de0 kind:function(arm,size=0x24) addr:0x02151d3c
func_ov014_02151e04 kind:function(arm,size=0x2c) addr:0x02151d60
func_ov014_02151e30 kind:function(arm,size=0x10c) addr:0x02151d8c
func_ov014_02151f3c kind:function(arm,size=0x1c) addr:0x02151e98
func_ov014_02151f58 kind:function(thumb,size=0xe4) addr:0x02151eb4
func_ov014_0215203c kind:function(thumb,size=0x40) addr:0x02151f98
func_ov014_0215207c kind:function(arm,size=0x168) addr:0x02151fd8
func_ov014_021521e4 kind:function(arm,size=0x3c) addr:0x02152140
func_ov014_02152220 kind:function(arm,size=0x3c) addr:0x0215217c
func_ov014_0215225c kind:function(arm,size=0x160) addr:0x021521b8
func_ov014_021523bc kind:function(arm,size=0x20) addr:0x02152318
func_ov014_021523dc kind:function(arm,size=0x34) addr:0x02152338
func_ov014_02152410 kind:function(arm,size=0x250) addr:0x0215236c
func_ov014_02152660 kind:function(arm,size=0xc8) addr:0x021525bc
func_ov014_02152728 kind:function(arm,size=0x158) addr:0x02152684
func_ov014_02152880 kind:function(arm,size=0x38) addr:0x021527dc
func_ov014_021528b8 kind:function(arm,size=0xa4) addr:0x02152814
func_ov014_0215295c kind:function(arm,size=0x28) addr:0x021528b8
func_ov014_02152984 kind:function(arm,size=0x30) addr:0x021528e0
func_ov014_021529b4 kind:function(arm,size=0x8) addr:0x02152910
func_ov014_021529bc kind:function(arm,size=0xb8) addr:0x02152918
func_ov014_02152a74 kind:function(arm,size=0x160) addr:0x021529d0
func_ov014_02152bd4 kind:function(arm,size=0x180) addr:0x02152b30
func_ov014_02152d54 kind:function(arm,size=0xdc) addr:0x02152cb0
func_ov014_02152e30 kind:function(arm,size=0xc) addr:0x02152d8c
func_ov014_02152e3c kind:function(arm,size=0x8) addr:0x02152d98
func_ov014_02152e44 kind:function(arm,size=0x1ac) addr:0x02152da0
func_ov014_02152ff0 kind:function(arm,size=0x2c) addr:0x02152f4c
func_ov014_0215301c kind:function(arm,size=0x74) addr:0x02152f78
func_ov014_02153090 kind:function(arm,size=0x3c) addr:0x02152fec
func_ov014_021530cc kind:function(thumb,size=0x1e) addr:0x02153028
func_ov014_021530ec kind:function(thumb,size=0x2) addr:0x02153048
func_ov014_021530f0 kind:function(thumb,size=0x2c) addr:0x0215304c
func_ov014_0215311c kind:function(thumb,size=0x28) addr:0x02153078
func_ov014_02153144 kind:function(arm,size=0x160) addr:0x021530a0
func_ov014_021532a4 kind:function(arm,size=0x4c) addr:0x02153200
func_ov014_021532f0 kind:function(arm,size=0x34) addr:0x0215324c
func_ov014_02153324 kind:function(arm,size=0x1e4) addr:0x02153280
func_ov014_02153508 kind:function(thumb,size=0x2c) addr:0x02153464
func_ov014_02153534 kind:function(arm,size=0x94) addr:0x02153490
func_ov014_021535c8 kind:function(arm,size=0x8) addr:0x02153524
func_ov014_021535d0 kind:function(arm,size=0x48) addr:0x0215352c
func_ov014_02153618 kind:function(arm,size=0x34) addr:0x02153574
func_ov014_0215364c kind:function(arm,size=0x2c) addr:0x021535a8
func_ov014_02153678 kind:function(arm,size=0x28) addr:0x021535d4
func_ov014_021536a0 kind:function(arm,size=0x11c) addr:0x021535fc
func_ov014_021537bc kind:function(thumb,size=0xc) addr:0x02153718
func_ov014_021537c8 kind:function(thumb,size=0xf0) addr:0x02153724
func_ov014_021538b8 kind:function(arm,size=0x6c) addr:0x02153814
func_ov014_02153924 kind:function(arm,size=0x124) addr:0x02153880
func_ov014_02153a48 kind:function(arm,size=0x108) addr:0x021539a4
data_ov014_02153b50 kind:data(any) addr:0x02153aac
data_ov014_02153b52 kind:data(any) addr:0x02153aae
data_ov014_02153b54 kind:data(any) addr:0x02153ab0
data_ov014_02153b84 kind:data(any) addr:0x02153ae0
data_ov014_02153b98 kind:data(any) addr:0x02153af4
data_ov014_02153bac kind:data(any) addr:0x02153b08
data_ov014_02153bc4 kind:data(any) addr:0x02153b20
data_ov014_02153bdc kind:data(any) addr:0x02153b38
data_ov014_02153be8 kind:data(any) addr:0x02153b44
data_ov014_02153bfc kind:data(any) addr:0x02153b58
data_ov014_02153c04 kind:data(any) addr:0x02153b60
data_ov014_02153c18 kind:data(any) addr:0x02153b74
data_ov014_02153c24 kind:data(any) addr:0x02153b80
data_ov014_02153c38 kind:data(any) addr:0x02153b94
data_ov014_02153c4c kind:data(any) addr:0x02153ba8
data_ov014_02153c64 kind:data(any) addr:0x02153bc0
data_ov014_02153c74 kind:data(any) addr:0x02153bd0
data_ov014_02153c84 kind:data(any) addr:0x02153be0
data_ov014_02153c98 kind:data(any) addr:0x02153bf4
data_ov014_02153cac kind:data(any) addr:0x02153c08
data_ov014_02153cc0 kind:data(any) addr:0x02153c1c
data_ov014_02153cd4 kind:data(any) addr:0x02153c30
data_ov014_02153ce8 kind:data(any) addr:0x02153c44
data_ov014_02153cf8 kind:data(any) addr:0x02153c54
data_ov014_02153d0c kind:data(any) addr:0x02153c68
data_ov014_02153d20 kind:data(any) addr:0x02153c7c
data_ov014_02153d34 kind:data(any) addr:0x02153c90
data_ov014_02153d48 kind:data(any) addr:0x02153ca4
data_ov014_02153d5c kind:data(any) addr:0x02153cb8
data_ov014_02153d70 kind:data(any) addr:0x02153ccc
data_ov014_02153d84 kind:data(any) addr:0x02153ce0
data_ov014_02153d98 kind:data(any) addr:0x02153cf4
data_ov014_02153dc0 kind:data(any) addr:0x02153d1c
data_ov014_02153dd4 kind:data(any) addr:0x02153d30
data_ov014_02153de4 kind:data(any) addr:0x02153d40
data_ov014_02153df8 kind:data(any) addr:0x02153d54
data_ov014_02153e10 kind:data(any) addr:0x02153d6c
data_ov014_02153e1c kind:data(any) addr:0x02153d78
data_ov014_02153e28 kind:data(any) addr:0x02153d84
data_ov014_02153e48 kind:data(any) addr:0x02153da4
data_ov014_02153e4c kind:data(any) addr:0x02153da8
data_ov014_02153e50 kind:data(any) addr:0x02153dac
data_ov014_02153e60 kind:data(any) addr:0x02153dbc
data_ov014_02153e70 kind:data(any) addr:0x02153dcc
data_ov014_02153e90 kind:data(any) addr:0x02153dec
data_ov014_02153e98 kind:data(any) addr:0x02153df4
data_ov014_02153ed4 kind:data(any) addr:0x02153e30
data_ov014_02153ed8 kind:data(any) addr:0x02153e34
data_ov014_02153ef0 kind:data(any) addr:0x02153e4c
data_ov014_02153f04 kind:data(any) addr:0x02153e60
data_ov014_02153f0c kind:data(any) addr:0x02153e68
data_ov014_02153f14 kind:data(any) addr:0x02153e70
data_ov014_02153f1c kind:data(any) addr:0x02153e78
data_ov014_02153f24 kind:data(any) addr:0x02153e80
data_ov014_02153f28 kind:data(any) addr:0x02153e84
data_ov014_02153f3c kind:data(any) addr:0x02153e98
data_ov014_02153f50 kind:data(any) addr:0x02153eac
data_ov014_02153f64 kind:data(any) addr:0x02153ec0
data_ov014_02153f78 kind:data(any) addr:0x02153ed4
data_ov014_02153f8c kind:data(any) addr:0x02153ee8
data_ov014_02153fa0 kind:data(any) addr:0x02153efc
data_ov014_02153fb4 kind:data(any) addr:0x02153f10
data_ov014_02153fc4 kind:data(any) addr:0x02153f20
data_ov014_02153fd4 kind:data(any) addr:0x02153f30
data_ov014_02153fe8 kind:data(any) addr:0x02153f44
data_ov014_02153ff8 kind:data(any) addr:0x02153f54
data_ov014_0215401c kind:data(any) addr:0x02153f78
data_ov014_02154040 kind:data(any) addr:0x02153f9c
data_ov014_02154044 kind:data(any) addr:0x02153fa0
data_ov014_0215404c kind:data(any) addr:0x02153fa8
data_ov014_02154054 kind:data(any) addr:0x02153fb0
data_ov014_02154064 kind:data(any) addr:0x02153fc0
data_ov014_02154068 kind:data(any) addr:0x02153fc4
data_ov014_0215406c kind:data(any) addr:0x02153fc8
data_ov014_02154070 kind:data(any) addr:0x02153fcc
data_ov014_02154074 kind:data(any) addr:0x02153fd0
data_ov014_0215407c kind:data(any) addr:0x02153fd8
data_ov014_02154084 kind:data(any) addr:0x02153fe0
data_ov014_0215408c kind:data(any) addr:0x02153fe8
data_ov014_02154094 kind:data(any) addr:0x02153ff0
data_ov014_021540a4 kind:data(any) addr:0x02154000
data_ov014_021540b4 kind:data(any) addr:0x02154010
data_ov014_021540d4 kind:data(any) addr:0x02154030
data_ov014_021540f4 kind:data(any) addr:0x02154050
data_ov014_02154114 kind:data(any) addr:0x02154070
data_ov014_02154134 kind:data(any) addr:0x02154090
data_ov014_02154154 kind:data(any) addr:0x021540b0
data_ov014_02154174 kind:data(any) addr:0x021540d0
data_ov014_02154194 kind:data(any) addr:0x021540f0
data_ov014_02154198 kind:data(any) addr:0x021540f4
data_ov014_02154199 kind:data(any) addr:0x021540f5
data_ov014_0215419c kind:data(any) addr:0x021540f8
data_ov014_021541d0 kind:data(any) addr:0x0215412c
data_ov014_021541d4 kind:data(any) addr:0x02154130
__sinit_ActorArrow.cpp kind:function(arm,size=0x68) addr:0x02154148
__sinit_ActorBlast.cpp kind:function(arm,size=0x40) addr:0x021541b0
__sinit_ActorBomb.cpp kind:function(arm,size=0x60) addr:0x021541f0
__sinit_ov014_021542f4 kind:function(arm,size=0x40) addr:0x02154250
__sinit_ActorRope.cpp kind:function(arm,size=0x40) addr:0x02154290
__sinit_ov014_02154374 kind:function(arm,size=0x84) addr:0x021542d0
__sinit_ov014_021543f8 kind:function(arm,size=0x38) addr:0x02154354
__sinit_ov014_02154430 kind:function(arm,size=0x38) addr:0x0215438c
__sinit_ov014_02154468 kind:function(arm,size=0x38) addr:0x021543c4
__sinit_ov014_021544a0 kind:function(arm,size=0x38) addr:0x021543fc
__sinit_ov014_021544d8 kind:function(arm,size=0x38) addr:0x02154434
__sinit_ov014_02154510 kind:function(arm,size=0x38) addr:0x0215446c
__sinit_ov014_02154548 kind:function(arm,size=0x38) addr:0x021544a4
__sinit_ov014_02154580 kind:function(arm,size=0x18) addr:0x021544dc
__sinit_ov014_02154598 kind:function(arm,size=0x38) addr:0x021544f4
__sinit_ov014_021545d0 kind:function(arm,size=0x4c) addr:0x0215452c
__sinit_ov014_0215461c kind:function(arm,size=0x38) addr:0x02154578
__sinit_ov014_02154654 kind:function(arm,size=0x38) addr:0x021545b0
__sinit_ov014_0215468c kind:function(arm,size=0x38) addr:0x021545e8
__sinit_ov014_021546c4 kind:function(arm,size=0x38) addr:0x02154620
__sinit_ov014_021546fc kind:function(arm,size=0x38) addr:0x02154658
__sinit_ov014_02154734 kind:function(arm,size=0x38) addr:0x02154690
__sinit_ov014_0215476c kind:function(arm,size=0x38) addr:0x021546c8
__sinit_ov014_021547a4 kind:function(arm,size=0x38) addr:0x02154700
__sinit_ov014_021547dc kind:function(arm,size=0x38) addr:0x02154738
__sinit_ov014_02154814 kind:function(arm,size=0x38) addr:0x02154770
__sinit_ov014_0215484c kind:function(arm,size=0x38) addr:0x021547a8
__sinit_ov014_02154884 kind:function(arm,size=0x38) addr:0x021547e0
__sinit_ov014_021548bc kind:function(arm,size=0x38) addr:0x02154818
__sinit_ov014_021548f4 kind:function(arm,size=0x38) addr:0x02154850
__sinit_ov014_0215492c kind:function(arm,size=0x38) addr:0x02154888
__sinit_ov014_02154964 kind:function(arm,size=0x38) addr:0x021548c0
__sinit_ov014_0215499c kind:function(arm,size=0xf0) addr:0x021548f8
__sinit_ov014_02154a8c kind:function(arm,size=0x38) addr:0x021549e8
__sinit_ov014_02154ac4 kind:function(arm,size=0x38) addr:0x02154a20
__sinit_ov014_02154afc kind:function(arm,size=0x38) addr:0x02154a58
__sinit_ov014_02154b34 kind:function(arm,size=0x38) addr:0x02154a90
__sinit_ov014_02154b6c kind:function(arm,size=0x38) addr:0x02154ac8
__sinit_ov014_02154ba4 kind:function(arm,size=0x38) addr:0x02154b00
__sinit_ov014_02154bdc kind:function(arm,size=0x38) addr:0x02154b38
__sinit_ActorRefill.cpp kind:function(arm,size=0x110) addr:0x02154b70 local
__sinit_ov014_02154d24 kind:function(arm,size=0x1d8) addr:0x02154c80
__sinit_ov014_02154efc kind:function(arm,size=0x40) addr:0x02154e58
__sinit_ov014_02154f3c kind:function(arm,size=0x40) addr:0x02154e98
__sinit_ov014_02154f7c kind:function(arm,size=0x40) addr:0x02154ed8
__sinit_ov014_02154fbc kind:function(arm,size=0x40) addr:0x02154f18
__sinit_ov014_02154ffc kind:function(arm,size=0x40) addr:0x02154f58
__sinit_ov014_0215503c kind:function(arm,size=0x40) addr:0x02154f98
__sinit_ov014_0215507c kind:function(arm,size=0x40) addr:0x02154fd8
__sinit_ov014_021550bc kind:function(arm,size=0x40) addr:0x02155018
__sinit_ov014_021550fc kind:function(arm,size=0x40) addr:0x02155058
__sinit_ov014_0215513c kind:function(arm,size=0x40) addr:0x02155098
__sinit_ActorRupee.cpp kind:function(arm,size=0x5c) addr:0x021550d8
__sinit_ov014_021551d8 kind:function(arm,size=0x40) addr:0x02155134
__sinit_ov014_02155218 kind:function(arm,size=0x38) addr:0x02155174
__sinit_ov014_02155250 kind:function(arm,size=0x3c) addr:0x021551ac
__sinit_ov014_0215528c kind:function(arm,size=0x20) addr:0x021551e8
__sinit_ov014_021552ac kind:function(arm,size=0x38) addr:0x02155208
__sinit_ov014_021552e4 kind:function(arm,size=0x38) addr:0x02155240
__sinit_ov014_0215531c kind:function(arm,size=0x7c) addr:0x02155278
__sinit_ov014_02155398 kind:function(arm,size=0x4c) addr:0x021552f4
__sinit_ov014_021553e4 kind:function(arm,size=0x40) addr:0x02155340
__sinit_ov014_02155424 kind:function(arm,size=0x38) addr:0x02155380
__sinit_ov014_0215545c kind:function(arm,size=0x74) addr:0x021553b8
__sinit_ov014_021554d0 kind:function(arm,size=0x40) addr:0x0215542c
__sinit_ov014_02155510 kind:function(arm,size=0x38) addr:0x0215546c
__sinit_ov014_02155548 kind:function(arm,size=0x40) addr:0x021554a4
__sinit_ov014_02155588 kind:function(arm,size=0x38) addr:0x021554e4
__sinit_ov014_021555c0 kind:function(arm,size=0x38) addr:0x0215551c
__sinit_ov014_021555f8 kind:function(arm,size=0x38) addr:0x02155554
__sinit_ov014_02155630 kind:function(arm,size=0x38) addr:0x0215558c
__sinit_ov014_02155668 kind:function(arm,size=0x38) addr:0x021555c4
__sinit_ov014_021556a0 kind:function(arm,size=0x4c) addr:0x021555fc
__sinit_ov014_021556ec kind:function(arm,size=0x40) addr:0x02155648
__sinit_ov014_0215572c kind:function(arm,size=0x38) addr:0x02155688
__sinit_ov014_02155764 kind:function(arm,size=0x38) addr:0x021556c0
__sinit_ov014_0215579c kind:function(arm,size=0x40) addr:0x021556f8
__sinit_ov014_021557dc kind:function(arm,size=0x38) addr:0x02155738
__sinit_ov014_02155814 kind:function(arm,size=0x38) addr:0x02155770
data_ov014_021559a0 kind:data(any) addr:0x02155900
data_ov014_021559a4 kind:data(any) addr:0x02155904
data_ov014_021559a8 kind:data(any) addr:0x02155908
data_ov014_021559ac kind:data(any) addr:0x0215590c
data_ov014_021559b0 kind:data(any) addr:0x02155910
data_ov014_021559b4 kind:data(any) addr:0x02155914
data_ov014_021559b8 kind:data(any) addr:0x02155918
data_ov014_021559bc kind:data(any) addr:0x0215591c
_ZTV10ActorArrow kind:data(any) addr:0x02155948
_ZTV15ActorBlast_Unk1 kind:data(any) addr:0x02155a04
_ZTV10ActorBlast kind:data(any) addr:0x02155a28
data_ov014_02155b7c kind:data(any) addr:0x02155adc
data_ov014_02155b80 kind:data(any) addr:0x02155ae0
data_ov014_02155b84 kind:data(any) addr:0x02155ae4
data_ov014_02155b88 kind:data(any) addr:0x02155ae8
data_ov014_02155b8c kind:data(any) addr:0x02155aec
data_ov014_02155b90 kind:data(any) addr:0x02155af0
data_ov014_02155b94 kind:data(any) addr:0x02155af4
data_ov014_02155b98 kind:data(any) addr:0x02155af8
data_ov014_02155b9c kind:data(any) addr:0x02155afc
_ZTV14ActorBomb_Unk1 kind:data(any) addr:0x02155b2c
_ZTV9ActorBomb kind:data(any) addr:0x02155b50
data_ov014_02155cac kind:data(any) addr:0x02155c0c
data_ov014_02155cb4 kind:data(any) addr:0x02155c14
data_ov014_02155cb8 kind:data(any) addr:0x02155c18
data_ov014_02155cbc kind:data(any) addr:0x02155c1c
data_ov014_02155cc0 kind:data(any) addr:0x02155c20
data_ov014_02155cc4 kind:data(any) addr:0x02155c24
data_ov014_02155cc8 kind:data(any) addr:0x02155c28
data_ov014_02155ccc kind:data(any) addr:0x02155c2c
data_ov014_02155cd0 kind:data(any) addr:0x02155c30
data_ov014_02155cfc kind:data(any) addr:0x02155c5c
data_ov014_02155db0 kind:data(any) addr:0x02155d10
data_ov014_02155db4 kind:data(any) addr:0x02155d14
data_ov014_02155db8 kind:data(any) addr:0x02155d18
data_ov014_02155dbc kind:data(any) addr:0x02155d1c
data_ov014_02155dc0 kind:data(any) addr:0x02155d20
data_ov014_02155dc4 kind:data(any) addr:0x02155d24
data_ov014_02155dc8 kind:data(any) addr:0x02155d28
data_ov014_02155dcc kind:data(any) addr:0x02155d2c
_ZTV9ActorRope kind:data(any) addr:0x02155d58
data_ov014_02155eac kind:data(any) addr:0x02155e0c
data_ov014_02155eb0 kind:data(any) addr:0x02155e10
data_ov014_02155eb4 kind:data(any) addr:0x02155e14
data_ov014_02155eb8 kind:data(any) addr:0x02155e18
data_ov014_02155ebc kind:data(any) addr:0x02155e1c
data_ov014_02155ec0 kind:data(any) addr:0x02155e20
data_ov014_02155ec4 kind:data(any) addr:0x02155e24
data_ov014_02155ec8 kind:data(any) addr:0x02155e28
data_ov014_02155ef4 kind:data(any) addr:0x02155e54
data_ov014_02155fb0 kind:data(any) addr:0x02155f10
data_ov014_02155fd4 kind:data(any) addr:0x02155f34
data_ov014_02156078 kind:data(any) addr:0x02155fd8
data_ov014_0215611c kind:data(any) addr:0x0215607c
data_ov014_021561c0 kind:data(any) addr:0x02156120
data_ov014_02156208 kind:data(any) addr:0x02156168
data_ov014_021562ac kind:data(any) addr:0x0215620c
data_ov014_02156350 kind:data(any) addr:0x021562b0
data_ov014_021563f4 kind:data(any) addr:0x02156354
data_ov014_02156498 kind:data(any) addr:0x021563f8
data_ov014_02156548 kind:data(any) addr:0x021564a8
data_ov014_02156554 kind:data(any) addr:0x021564b4
data_ov014_0215660c kind:data(any) addr:0x0215656c
data_ov014_02156634 kind:data(any) addr:0x02156594
data_ov014_02156638 kind:data(any) addr:0x02156598
data_ov014_0215663c kind:data(any) addr:0x0215659c
data_ov014_02156640 kind:data(any) addr:0x021565a0
data_ov014_02156644 kind:data(any) addr:0x021565a4
data_ov014_02156648 kind:data(any) addr:0x021565a8
data_ov014_0215664c kind:data(any) addr:0x021565ac
data_ov014_02156650 kind:data(any) addr:0x021565b0
data_ov014_0215667c kind:data(any) addr:0x021565dc
data_ov014_0215672c kind:data(any) addr:0x0215668c
data_ov014_02156730 kind:data(any) addr:0x02156690
data_ov014_02156734 kind:data(any) addr:0x02156694
data_ov014_02156738 kind:data(any) addr:0x02156698
data_ov014_0215673c kind:data(any) addr:0x0215669c
data_ov014_02156740 kind:data(any) addr:0x021566a0
data_ov014_02156744 kind:data(any) addr:0x021566a4
data_ov014_02156748 kind:data(any) addr:0x021566a8
data_ov014_0215674c kind:data(any) addr:0x021566ac
data_ov014_02156770 kind:data(any) addr:0x021566d0
data_ov014_02156788 kind:data(any) addr:0x021566e8
data_ov014_0215685c kind:data(any) addr:0x021567bc
data_ov014_02156860 kind:data(any) addr:0x021567c0
data_ov014_0215686c kind:data(any) addr:0x021567cc
data_ov014_02156870 kind:data(any) addr:0x021567d0
data_ov014_02156878 kind:data(any) addr:0x021567d8
data_ov014_0215687c kind:data(any) addr:0x021567dc
data_ov014_02156880 kind:data(any) addr:0x021567e0
data_ov014_02156884 kind:data(any) addr:0x021567e4
data_ov014_02156888 kind:data(any) addr:0x021567e8
data_ov014_0215688c kind:data(any) addr:0x021567ec
data_ov014_02156890 kind:data(any) addr:0x021567f0
data_ov014_02156894 kind:data(any) addr:0x021567f4
data_ov014_021568c0 kind:data(any) addr:0x02156820
data_ov014_02156978 kind:data(any) addr:0x021568d8
data_ov014_02156a0c kind:data(any) addr:0x0215696c
data_ov014_02156aa0 kind:data(any) addr:0x02156a00
data_ov014_02156b34 kind:data(any) addr:0x02156a94
data_ov014_02156bc8 kind:data(any) addr:0x02156b28
data_ov014_02156c60 kind:data(any) addr:0x02156bc0
data_ov014_02156cf8 kind:data(any) addr:0x02156c58
data_ov014_02156d90 kind:data(any) addr:0x02156cf0
data_ov014_02156e28 kind:data(any) addr:0x02156d88
data_ov014_02156ebc kind:data(any) addr:0x02156e1c
data_ov014_02156ec4 kind:data(any) addr:0x02156e24
data_ov014_02156ee4 kind:data(any) addr:0x02156e44
data_ov014_02156f78 kind:data(any) addr:0x02156ed8
data_ov014_02156fc0 kind:data(any) addr:0x02156f20
data_ov014_02157054 kind:data(any) addr:0x02156fb4
data_ov014_021570e0 kind:data(any) addr:0x02157040
data_ov014_021570e8 kind:data(any) addr:0x02157048
data_ov014_021570f0 kind:data(any) addr:0x02157050
data_ov014_02157110 kind:data(any) addr:0x02157070
data_ov014_02157150 kind:data(any) addr:0x021570b0
data_ov014_02157160 kind:data(any) addr:0x021570c0
data_ov014_021571f4 kind:data(any) addr:0x02157154
data_ov014_02157288 kind:data(any) addr:0x021571e8
data_ov014_02157314 kind:data(any) addr:0x02157274
data_ov014_02157320 kind:data(any) addr:0x02157280
data_ov014_0215732c kind:data(any) addr:0x0215728c
data_ov014_02157340 kind:data(any) addr:0x021572a0
data_ov014_021573d4 kind:data(any) addr:0x02157334
data_ov014_0215741c kind:data(any) addr:0x0215737c
data_ov014_021574b0 kind:data(any) addr:0x02157410
data_ov014_02157544 kind:data(any) addr:0x021574a4
data_ov014_02157554 kind:data(any) addr:0x021574b4
data_ov014_0215759c kind:data(any) addr:0x021574fc
data_ov014_02157640 kind:data(any) addr:0x021575a0
data_ov014_021576d4 kind:data(any) addr:0x02157634
data_ov014_02157768 kind:data(any) addr:0x021576c8
data_ov014_0215777c kind:data(any) addr:0x021576dc
data_ov014_02157790 kind:data(any) addr:0x021576f0
data_ov014_02157824 kind:data(any) addr:0x02157784
@602 kind:data(any) addr:0x02157810 local
@601 kind:data(any) addr:0x02157814 local
@600 kind:data(any) addr:0x02157818 local
@599 kind:data(any) addr:0x0215781c local
@598 kind:data(any) addr:0x02157820 local
@597 kind:data(any) addr:0x02157824 local
@596 kind:data(any) addr:0x02157828 local
@595 kind:data(any) addr:0x0215782c local
sShipTypes kind:data(any) addr:0x02157830 local
_ZTV9ActorLSTM kind:data(any) addr:0x02157850
_ZTV15ActorRefillTime kind:data(any) addr:0x02157910
_ZTV17ActorRefillArrows kind:data(any) addr:0x021579d0
_ZTV19ActorRefillBombchus kind:data(any) addr:0x02157a90
_ZTV16ActorRefillBombs kind:data(any) addr:0x02157b50
_ZTV11ActorRefill kind:data(any) addr:0x02157c10
data_ov014_02157d70 kind:data(any) addr:0x02157cd0
data_ov014_02157d7c kind:data(any) addr:0x02157cdc
data_ov014_02157d88 kind:data(any) addr:0x02157ce8
data_ov014_02157d94 kind:data(any) addr:0x02157cf4
data_ov014_02157da0 kind:data(any) addr:0x02157d00
data_ov014_02157dac kind:data(any) addr:0x02157d0c
data_ov014_02157db8 kind:data(any) addr:0x02157d18
data_ov014_02157dc4 kind:data(any) addr:0x02157d24
data_ov014_02157dd8 kind:data(any) addr:0x02157d38
data_ov014_02157eb4 kind:data(any) addr:0x02157e14
data_ov014_02157ecc kind:data(any) addr:0x02157e2c
data_ov014_02157eec kind:data(any) addr:0x02157e4c
data_ov014_02157fe0 kind:data(any) addr:0x02157f40
data_ov014_021580c4 kind:data(any) addr:0x02158024
data_ov014_021580ec kind:data(any) addr:0x0215804c
data_ov014_021580f0 kind:data(any) addr:0x02158050
data_ov014_021580f4 kind:data(any) addr:0x02158054
data_ov014_021580f8 kind:data(any) addr:0x02158058
data_ov014_021580fc kind:data(any) addr:0x0215805c
data_ov014_02158100 kind:data(any) addr:0x02158060
data_ov014_02158104 kind:data(any) addr:0x02158064
data_ov014_02158108 kind:data(any) addr:0x02158068
data_ov014_02158134 kind:data(any) addr:0x02158094
data_ov014_021581f0 kind:data(any) addr:0x02158150
data_ov014_021582b8 kind:data(any) addr:0x02158218
data_ov014_02158380 kind:data(any) addr:0x021582e0
data_ov014_02158448 kind:data(any) addr:0x021583a8
data_ov014_02158510 kind:data(any) addr:0x02158470
data_ov014_021585d8 kind:data(any) addr:0x02158538
data_ov014_02158694 kind:data(any) addr:0x021585f4
data_ov014_02158750 kind:data(any) addr:0x021586b0
data_ov014_0215880c kind:data(any) addr:0x0215876c
data_ov014_021588d4 kind:data(any) addr:0x02158834
data_ov014_02158994 kind:data(any) addr:0x021588f4
data_ov014_02158998 kind:data(any) addr:0x021588f8
data_ov014_0215899c kind:data(any) addr:0x021588fc
data_ov014_021589a0 kind:data(any) addr:0x02158900
data_ov014_021589a4 kind:data(any) addr:0x02158904
data_ov014_021589a8 kind:data(any) addr:0x02158908
data_ov014_021589ac kind:data(any) addr:0x0215890c
data_ov014_021589b0 kind:data(any) addr:0x02158910
data_ov014_021589b4 kind:data(any) addr:0x02158914
data_ov014_021589d4 kind:data(any) addr:0x02158934
data_ov014_021589d8 kind:data(any) addr:0x02158938
_ZTV10ActorRupee kind:data(any) addr:0x0215893c
data_ov014_02158aa0 kind:data(any) addr:0x02158a00
data_ov014_02158b60 kind:data(any) addr:0x02158ac0
data_ov014_02158b64 kind:data(any) addr:0x02158ac4
data_ov014_02158b68 kind:data(any) addr:0x02158ac8
data_ov014_02158b6c kind:data(any) addr:0x02158acc
data_ov014_02158b70 kind:data(any) addr:0x02158ad0
data_ov014_02158b74 kind:data(any) addr:0x02158ad4
data_ov014_02158b78 kind:data(any) addr:0x02158ad8
data_ov014_02158b7c kind:data(any) addr:0x02158adc
data_ov014_02158ba8 kind:data(any) addr:0x02158b08
data_ov014_02158c34 kind:data(any) addr:0x02158b94
data_ov014_02158c38 kind:data(any) addr:0x02158b98
data_ov014_02158c3c kind:data(any) addr:0x02158b9c
data_ov014_02158c40 kind:data(any) addr:0x02158ba0
data_ov014_02158c44 kind:data(any) addr:0x02158ba4
data_ov014_02158c48 kind:data(any) addr:0x02158ba8
data_ov014_02158c4c kind:data(any) addr:0x02158bac
data_ov014_02158c50 kind:data(any) addr:0x02158bb0
data_ov014_02158c7c kind:data(any) addr:0x02158bdc
data_ov014_02158c90 kind:data(any) addr:0x02158bf0
data_ov014_02158c94 kind:data(any) addr:0x02158bf4
data_ov014_02158c98 kind:data(any) addr:0x02158bf8
data_ov014_02158c9c kind:data(any) addr:0x02158bfc
data_ov014_02158ca0 kind:data(any) addr:0x02158c00
data_ov014_02158ca4 kind:data(any) addr:0x02158c04
data_ov014_02158ca8 kind:data(any) addr:0x02158c08
data_ov014_02158cac kind:data(any) addr:0x02158c0c
data_ov014_02158cb0 kind:data(any) addr:0x02158c10
data_ov014_02158cf0 kind:data(any) addr:0x02158c50
data_ov014_02158d1c kind:data(any) addr:0x02158c7c
data_ov014_02158d58 kind:data(any) addr:0x02158cb8
data_ov014_02158da8 kind:data(any) addr:0x02158d08
data_ov014_02158dac kind:data(any) addr:0x02158d0c
data_ov014_02158db0 kind:data(any) addr:0x02158d10
data_ov014_02158db4 kind:data(any) addr:0x02158d14
data_ov014_02158db8 kind:data(any) addr:0x02158d18
data_ov014_02158dbc kind:data(any) addr:0x02158d1c
data_ov014_02158dc0 kind:data(any) addr:0x02158d20
data_ov014_02158dc4 kind:data(any) addr:0x02158d24
_ZTV14EquipBoomerang kind:data(any) addr:0x02158d50
_ZTV9EquipBomb kind:data(any) addr:0x02158da8
